ID,Response
70165,0
70166,0
70167,0
70168,0
70169,0
70170,0
70171,1
70172,1
70173,0
70174,0
70175,1
70176,0
70177,0
70178,1
70179,0
70180,1
70181,0
70182,0
70183,0
70184,1
70185,0
70186,1
70187,1
70188,1
70189,1
70190,1
70191,0
70192,1
70193,0
70194,0
70195,0
70196,1
70197,0
70198,0
70199,0
70200,1
70201,1
70202,1
70203,1
70204,1
70205,1
70206,1
70207,0
70208,1
70209,1
70210,0
70211,0
70212,1
70213,0
70214,1
70215,0
70216,0
70217,1
70218,1
70219,0
70220,0
70221,0
70222,0
70223,0
70224,0
70225,0
70226,0
70227,1
70228,0
70229,0
70230,0
70231,1
70232,1
70233,0
70234,0
70235,0
70236,1
70237,1
70238,0
70239,0
70240,0
70241,1
70242,1
70243,1
70244,1
70245,1
70246,0
70247,0
70248,0
70249,0
70250,0
70251,1
70252,1
70253,1
70254,1
70255,1
70256,0
70257,0
70258,0
70259,0
70260,1
70261,0
70262,0
70263,1
70264,1
70265,0
70266,0
70267,0
70268,1
70269,0
70270,0
70271,1
70272,0
70273,0
70274,0
70275,1
70276,1
70277,1
70278,0
70279,1
70280,0
70281,0
70282,0
70283,0
70284,0
70285,0
70286,1
70287,1
70288,0
70289,0
70290,0
70291,0
70292,1
70293,0
70294,0
70295,0
70296,0
70297,1
70298,0
70299,1
70300,1
70301,0
70302,0
70303,0
70304,0
70305,0
70306,1
70307,0
70308,0
70309,0
70310,0
70311,1
70312,1
70313,0
70314,1
70315,1
70316,1
70317,0
70318,0
70319,0
70320,0
70321,0
70322,0
70323,0
70324,0
70325,1
70326,1
70327,0
70328,0
70329,0
70330,1
70331,1
70332,1
70333,0
70334,0
70335,0
70336,1
70337,1
70338,1
70339,0
70340,0
70341,1
70342,1
70343,1
70344,1
70345,1
70346,1
70347,0
70348,0
70349,0
70350,1
70351,1
70352,0
70353,0
70354,1
70355,0
70356,0
70357,1
70358,1
70359,1
70360,0
70361,0
70362,0
70363,0
70364,0
70365,1
70366,1
70367,0
70368,0
70369,0
70370,0
70371,1
70372,1
70373,0
70374,1
70375,1
70376,0
70377,0
70378,1
70379,1
70380,1
70381,0
70382,0
70383,1
70384,1
70385,0
70386,1
70387,0
70388,0
70389,1
70390,0
70391,0
70392,0
70393,0
70394,1
70395,0
70396,0
70397,0
70398,0
70399,0
70400,0
70401,0
70402,1
70403,0
70404,1
70405,0
70406,1
70407,0
70408,0
70409,0
70410,0
70411,0
70412,1
70413,0
70414,0
70415,0
70416,1
70417,0
70418,0
70419,0
70420,0
70421,0
70422,0
70423,0
70424,1
70425,1
70426,1
70427,1
70428,1
70429,0
70430,0
70431,0
70432,1
70433,0
70434,0
70435,1
70436,0
70437,0
70438,1
70439,0
70440,0
70441,0
70442,0
70443,1
70444,1
70445,1
70446,1
70447,1
70448,0
70449,0
70450,1
70451,0
70452,0
70453,0
70454,1
70455,1
70456,0
70457,0
70458,0
70459,0
70460,0
70461,0
70462,1
70463,1
70464,0
70465,1
70466,0
70467,1
70468,1
70469,0
70470,1
70471,0
70472,0
70473,0
70474,1
70475,1
70476,1
70477,0
70478,0
70479,0
70480,1
70481,1
70482,0
70483,0
70484,0
70485,1
70486,0
70487,0
70488,0
70489,0
70490,1
70491,0
70492,1
70493,0
70494,0
70495,0
70496,0
70497,1
70498,0
70499,1
70500,0
70501,0
70502,0
70503,0
70504,1
70505,1
70506,0
70507,0
70508,1
70509,1
70510,1
70511,0
70512,1
70513,0
70514,0
70515,1
70516,1
70517,1
70518,0
70519,1
70520,0
70521,1
70522,0
70523,0
70524,0
70525,0
70526,0
70527,1
70528,0
70529,0
70530,1
70531,1
70532,0
70533,1
70534,0
70535,0
70536,1
70537,1
70538,1
70539,0
70540,0
70541,1
70542,0
70543,0
70544,1
70545,0
70546,1
70547,0
70548,1
70549,0
70550,0
70551,1
70552,0
70553,0
70554,1
70555,1
70556,1
70557,1
70558,1
70559,1
70560,1
70561,0
70562,0
70563,1
70564,0
70565,0
70566,0
70567,0
70568,1
70569,0
70570,0
70571,0
70572,1
70573,1
70574,1
70575,1
70576,1
70577,0
70578,0
70579,1
70580,1
70581,1
70582,0
70583,1
70584,0
70585,0
70586,0
70587,0
70588,1
70589,0
70590,0
70591,1
70592,0
70593,0
70594,1
70595,0
70596,0
70597,1
70598,1
70599,1
70600,0
70601,0
70602,0
70603,0
70604,1
70605,0
70606,0
70607,1
70608,0
70609,1
70610,1
70611,1
70612,0
70613,1
70614,0
70615,0
70616,0
70617,1
70618,0
70619,0
70620,0
70621,0
70622,1
70623,0
70624,0
70625,0
70626,0
70627,0
70628,1
70629,0
70630,0
70631,1
70632,0
70633,0
70634,1
70635,1
70636,1
70637,0
70638,0
70639,1
70640,0
70641,0
70642,0
70643,1
70644,0
70645,0
70646,0
70647,1
70648,0
70649,0
70650,1
70651,0
70652,0
70653,0
70654,0
70655,0
70656,0
70657,0
70658,0
70659,0
70660,1
70661,0
70662,0
70663,1
70664,1
70665,1
70666,0
70667,1
70668,0
70669,0
70670,0
70671,1
70672,0
70673,1
70674,1
70675,0
70676,0
70677,1
70678,1
70679,0
70680,0
70681,1
70682,1
70683,1
70684,1
70685,1
70686,1
70687,0
70688,0
70689,0
70690,0
70691,1
70692,0
70693,0
70694,1
70695,0
70696,1
70697,1
70698,0
70699,0
70700,0
70701,0
70702,0
70703,0
70704,0
70705,1
70706,1
70707,0
70708,1
70709,0
70710,0
70711,1
70712,0
70713,1
70714,0
70715,1
70716,1
70717,1
70718,0
70719,1
70720,1
70721,0
70722,1
70723,0
70724,1
70725,1
70726,0
70727,1
70728,0
70729,0
70730,1
70731,1
70732,0
70733,0
70734,0
70735,0
70736,1
70737,1
70738,1
70739,1
70740,1
70741,0
70742,0
70743,1
70744,1
70745,0
70746,0
70747,0
70748,0
70749,0
70750,0
70751,1
70752,1
70753,1
70754,0
70755,0
70756,1
70757,1
70758,0
70759,0
70760,0
70761,0
70762,1
70763,0
70764,0
70765,0
70766,0
70767,0
70768,0
70769,0
70770,1
70771,0
70772,0
70773,0
70774,1
70775,0
70776,0
70777,1
70778,0
70779,0
70780,0
70781,1
70782,1
70783,1
70784,0
70785,1
70786,0
70787,0
70788,0
70789,0
70790,0
70791,0
70792,1
70793,0
70794,0
70795,0
70796,0
70797,1
70798,0
70799,1
70800,0
70801,0
70802,0
70803,1
70804,0
70805,0
70806,0
70807,0
70808,1
70809,0
70810,1
70811,1
70812,0
70813,0
70814,1
70815,0
70816,1
70817,1
70818,0
70819,0
70820,0
70821,0
70822,0
70823,1
70824,0
70825,0
70826,0
70827,1
70828,0
70829,1
70830,0
70831,0
70832,0
70833,0
70834,0
70835,1
70836,1
70837,0
70838,1
70839,0
70840,1
70841,0
70842,0
70843,0
70844,0
70845,0
70846,0
70847,0
70848,1
70849,1
70850,0
70851,1
70852,0
70853,0
70854,0
70855,0
70856,0
70857,0
70858,0
70859,1
70860,1
70861,1
70862,1
70863,1
70864,0
70865,0
70866,1
70867,0
70868,0
70869,0
70870,1
70871,1
70872,0
70873,0
70874,1
70875,1
70876,0
70877,1
70878,1
70879,0
70880,1
70881,0
70882,0
70883,0
70884,0
70885,1
70886,0
70887,0
70888,0
70889,1
70890,1
70891,1
70892,1
70893,0
70894,0
70895,1
70896,0
70897,0
70898,1
70899,0
70900,0
70901,1
70902,1
70903,0
70904,0
70905,1
70906,1
70907,0
70908,0
70909,1
70910,1
70911,0
70912,0
70913,0
70914,1
70915,1
70916,1
70917,1
70918,0
70919,0
70920,0
70921,1
70922,0
70923,1
70924,1
70925,1
70926,0
70927,1
70928,0
70929,0
70930,1
70931,0
70932,1
70933,1
70934,1
70935,0
70936,0
70937,1
70938,1
70939,0
70940,0
70941,1
70942,1
70943,0
70944,0
70945,1
70946,0
70947,0
70948,1
70949,0
70950,0
70951,0
70952,0
70953,0
70954,0
70955,1
70956,1
70957,0
70958,1
70959,1
70960,0
70961,0
70962,0
70963,1
70964,1
70965,1
70966,0
70967,0
70968,0
70969,0
70970,0
70971,1
70972,0
70973,1
70974,1
70975,0
70976,1
70977,1
70978,0
70979,1
70980,0
70981,0
70982,1
70983,0
70984,0
70985,0
70986,0
70987,0
70988,1
70989,0
70990,0
70991,0
70992,0
70993,0
70994,0
70995,0
70996,1
70997,0
70998,1
70999,0
71000,0
71001,0
71002,1
71003,1
71004,1
71005,1
71006,0
71007,0
71008,0
71009,1
71010,0
71011,1
71012,0
71013,0
71014,0
71015,1
71016,0
71017,0
71018,1
71019,1
71020,0
71021,1
71022,0
71023,0
71024,0
71025,0
71026,1
71027,0
71028,1
71029,0
71030,0
71031,0
71032,0
71033,0
71034,0
71035,0
71036,1
71037,1
71038,1
71039,0
71040,0
71041,0
71042,1
71043,0
71044,1
71045,1
71046,1
71047,0
71048,0
71049,0
71050,0
71051,1
71052,0
71053,0
71054,1
71055,0
71056,0
71057,0
71058,0
71059,1
71060,0
71061,1
71062,0
71063,1
71064,0
71065,0
71066,0
71067,1
71068,1
71069,0
71070,0
71071,0
71072,1
71073,0
71074,0
71075,0
71076,0
71077,1
71078,0
71079,0
71080,1
71081,0
71082,0
71083,1
71084,1
71085,0
71086,0
71087,0
71088,0
71089,0
71090,1
71091,0
71092,0
71093,0
71094,1
71095,0
71096,1
71097,1
71098,0
71099,1
71100,0
71101,1
71102,1
71103,1
71104,0
71105,0
71106,0
71107,0
71108,1
71109,0
71110,0
71111,1
71112,1
71113,0
71114,1
71115,1
71116,1
71117,0
71118,0
71119,0
71120,1
71121,0
71122,1
71123,0
71124,1
71125,0
71126,0
71127,0
71128,0
71129,0
71130,0
71131,1
71132,0
71133,0
71134,0
71135,1
71136,0
71137,0
71138,0
71139,1
71140,0
71141,0
71142,1
71143,0
71144,0
71145,0
71146,1
71147,0
71148,0
71149,0
71150,1
71151,0
71152,0
71153,1
71154,1
71155,0
71156,0
71157,0
71158,1
71159,1
71160,1
71161,0
71162,0
71163,1
71164,0
71165,1
71166,0
71167,0
71168,0
71169,0
71170,0
71171,0
71172,0
71173,0
71174,0
71175,1
71176,1
71177,1
71178,0
71179,0
71180,0
71181,1
71182,1
71183,0
71184,1
71185,1
71186,0
71187,1
71188,0
71189,1
71190,0
71191,0
71192,0
71193,1
71194,0
71195,1
71196,0
71197,0
71198,0
71199,1
71200,0
71201,1
71202,0
71203,0
71204,1
71205,1
71206,1
71207,0
71208,0
71209,0
71210,1
71211,1
71212,0
71213,0
71214,0
71215,1
71216,1
71217,0
71218,0
71219,1
71220,0
71221,0
71222,0
71223,0
71224,1
71225,0
71226,1
71227,0
71228,1
71229,1
71230,0
71231,0
71232,0
71233,0
71234,0
71235,0
71236,1
71237,1
71238,1
71239,0
71240,0
71241,0
71242,0
71243,1
71244,1
71245,1
71246,0
71247,0
71248,0
71249,1
71250,0
71251,1
71252,0
71253,0
71254,0
71255,0
71256,1
71257,1
71258,1
71259,0
71260,1
71261,1
71262,1
71263,1
71264,0
71265,1
71266,1
71267,1
71268,0
71269,0
71270,0
71271,0
71272,1
71273,0
71274,0
71275,0
71276,0
71277,0
71278,1
71279,1
71280,0
71281,0
71282,0
71283,0
71284,0
71285,0
71286,1
71287,1
71288,0
71289,1
71290,0
71291,0
71292,0
71293,1
71294,1
71295,1
71296,0
71297,0
71298,0
71299,0
71300,0
71301,1
71302,0
71303,0
71304,1
71305,0
71306,1
71307,0
71308,0
71309,0
71310,0
71311,1
71312,0
71313,1
71314,1
71315,1
71316,1
71317,0
71318,0
71319,1
71320,0
71321,1
71322,1
71323,0
71324,0
71325,0
71326,1
71327,0
71328,0
71329,0
71330,0
71331,0
71332,0
71333,1
71334,0
71335,1
71336,1
71337,1
71338,1
71339,1
71340,0
71341,1
71342,0
71343,0
71344,1
71345,1
71346,1
71347,0
71348,0
71349,0
71350,1
71351,0
71352,1
71353,0
71354,0
71355,0
71356,0
71357,0
71358,0
71359,0
71360,1
71361,0
71362,1
71363,0
71364,1
71365,0
71366,0
71367,0
71368,0
71369,0
71370,0
71371,0
71372,0
71373,0
71374,0
71375,0
71376,1
71377,1
71378,0
71379,0
71380,1
71381,1
71382,0
71383,1
71384,1
71385,0
71386,0
71387,0
71388,1
71389,0
71390,0
71391,0
71392,0
71393,1
71394,0
71395,1
71396,1
71397,0
71398,0
71399,0
71400,0
71401,1
71402,0
71403,1
71404,1
71405,0
71406,0
71407,0
71408,1
71409,0
71410,0
71411,0
71412,0
71413,0
71414,0
71415,0
71416,0
71417,0
71418,1
71419,1
71420,0
71421,1
71422,1
71423,0
71424,0
71425,1
71426,1
71427,0
71428,1
71429,0
71430,0
71431,0
71432,0
71433,0
71434,0
71435,0
71436,0
71437,0
71438,0
71439,0
71440,1
71441,1
71442,1
71443,1
71444,1
71445,1
71446,0
71447,1
71448,0
71449,1
71450,0
71451,1
71452,0
71453,1
71454,0
71455,0
71456,0
71457,0
71458,0
71459,1
71460,1
71461,1
71462,0
71463,1
71464,0
71465,0
71466,0
71467,1
71468,1
71469,1
71470,1
71471,0
71472,0
71473,0
71474,0
71475,0
71476,1
71477,0
71478,1
71479,0
71480,0
71481,0
71482,0
71483,1
71484,1
71485,1
71486,0
71487,1
71488,1
71489,0
71490,0
71491,0
71492,0
71493,1
71494,1
71495,1
71496,1
71497,0
71498,0
71499,0
71500,1
71501,1
71502,0
71503,0
71504,1
71505,1
71506,1
71507,0
71508,0
71509,0
71510,0
71511,1
71512,1
71513,0
71514,0
71515,0
71516,1
71517,1
71518,0
71519,1
71520,1
71521,0
71522,1
71523,0
71524,0
71525,1
71526,0
71527,0
71528,1
71529,1
71530,1
71531,0
71532,0
71533,0
71534,0
71535,1
71536,1
71537,1
71538,1
71539,0
71540,0
71541,1
71542,1
71543,1
71544,1
71545,0
71546,0
71547,0
71548,1
71549,1
71550,1
71551,0
71552,1
71553,1
71554,0
71555,0
71556,0
71557,1
71558,1
71559,1
71560,0
71561,1
71562,0
71563,0
71564,0
71565,1
71566,0
71567,0
71568,0
71569,0
71570,0
71571,0
71572,1
71573,0
71574,0
71575,1
71576,0
71577,1
71578,1
71579,0
71580,0
71581,0
71582,0
71583,0
71584,0
71585,0
71586,0
71587,0
71588,1
71589,0
71590,0
71591,1
71592,0
71593,1
71594,1
71595,1
71596,0
71597,1
71598,0
71599,0
71600,0
71601,0
71602,1
71603,0
71604,1
71605,0
71606,1
71607,0
71608,1
71609,0
71610,0
71611,0
71612,1
71613,1
71614,0
71615,0
71616,0
71617,0
71618,0
71619,0
71620,0
71621,1
71622,0
71623,0
71624,1
71625,0
71626,0
71627,0
71628,0
71629,0
71630,1
71631,0
71632,0
71633,0
71634,0
71635,1
71636,1
71637,0
71638,0
71639,0
71640,1
71641,1
71642,1
71643,0
71644,0
71645,0
71646,0
71647,0
71648,0
71649,1
71650,1
71651,1
71652,1
71653,0
71654,1
71655,0
71656,0
71657,1
71658,0
71659,1
71660,0
71661,1
71662,0
71663,1
71664,1
71665,0
71666,1
71667,1
71668,1
71669,0
71670,0
71671,1
71672,0
71673,0
71674,0
71675,1
71676,0
71677,0
71678,0
71679,0
71680,0
71681,1
71682,1
71683,1
71684,1
71685,0
71686,1
71687,0
71688,1
71689,1
71690,0
71691,0
71692,0
71693,1
71694,1
71695,0
71696,0
71697,0
71698,1
71699,0
71700,1
71701,0
71702,0
71703,0
71704,0
71705,1
71706,1
71707,0
71708,0
71709,0
71710,0
71711,1
71712,0
71713,1
71714,0
71715,1
71716,0
71717,1
71718,1
71719,0
71720,0
71721,0
71722,0
71723,1
71724,1
71725,1
71726,1
71727,1
71728,0
71729,1
71730,0
71731,0
71732,1
71733,1
71734,1
71735,1
71736,0
71737,0
71738,1
71739,1
71740,1
71741,0
71742,0
71743,1
71744,1
71745,0
71746,1
71747,1
71748,0
71749,0
71750,0
71751,1
71752,0
71753,0
71754,1
71755,0
71756,0
71757,1
71758,1
71759,0
71760,0
71761,0
71762,0
71763,0
71764,1
71765,1
71766,0
71767,1
71768,1
71769,1
71770,1
71771,1
71772,0
71773,1
71774,0
71775,0
71776,1
71777,1
71778,0
71779,1
71780,1
71781,0
71782,1
71783,1
71784,1
71785,1
71786,1
71787,1
71788,1
71789,1
71790,1
71791,1
71792,0
71793,1
71794,0
71795,0
71796,0
71797,0
71798,0
71799,0
71800,0
71801,1
71802,0
71803,1
71804,1
71805,1
71806,1
71807,1
71808,0
71809,1
71810,0
71811,0
71812,0
71813,0
71814,0
71815,1
71816,1
71817,0
71818,0
71819,0
71820,0
71821,0
71822,0
71823,1
71824,1
71825,1
71826,0
71827,1
71828,0
71829,1
71830,1
71831,0
71832,0
71833,1
71834,0
71835,1
71836,0
71837,0
71838,1
71839,0
71840,1
71841,0
71842,0
71843,0
71844,0
71845,0
71846,0
71847,0
71848,0
71849,0
71850,0
71851,0
71852,0
71853,1
71854,0
71855,0
71856,1
71857,1
71858,1
71859,1
71860,1
71861,0
71862,1
71863,0
71864,1
71865,0
71866,1
71867,1
71868,1
71869,1
71870,1
71871,1
71872,1
71873,0
71874,0
71875,0
71876,0
71877,0
71878,1
71879,1
71880,0
71881,0
71882,0
71883,1
71884,1
71885,1
71886,0
71887,0
71888,0
71889,0
71890,1
71891,0
71892,1
71893,0
71894,0
71895,0
71896,0
71897,0
71898,0
71899,1
71900,0
71901,0
71902,0
71903,0
71904,0
71905,1
71906,0
71907,0
71908,0
71909,1
71910,0
71911,0
71912,1
71913,0
71914,0
71915,0
71916,0
71917,1
71918,1
71919,1
71920,1
71921,1
71922,0
71923,1
71924,0
71925,1
71926,0
71927,1
71928,1
71929,0
71930,1
71931,1
71932,1
71933,0
71934,0
71935,1
71936,1
71937,1
71938,0
71939,1
71940,0
71941,0
71942,0
71943,0
71944,0
71945,0
71946,1
71947,0
71948,0
71949,0
71950,0
71951,0
71952,0
71953,0
71954,0
71955,0
71956,0
71957,0
71958,1
71959,0
71960,1
71961,1
71962,1
71963,1
71964,0
71965,0
71966,0
71967,0
71968,0
71969,0
71970,0
71971,0
71972,1
71973,1
71974,1
71975,1
71976,0
71977,0
71978,0
71979,1
71980,0
71981,0
71982,0
71983,1
71984,1
71985,0
71986,1
71987,1
71988,0
71989,0
71990,1
71991,1
71992,0
71993,0
71994,1
71995,1
71996,1
71997,0
71998,0
71999,0
72000,0
72001,0
72002,0
72003,0
72004,1
72005,1
72006,1
72007,0
72008,0
72009,1
72010,0
72011,0
72012,1
72013,0
72014,1
72015,0
72016,0
72017,1
72018,0
72019,0
72020,0
72021,0
72022,1
72023,0
72024,1
72025,0
72026,0
72027,1
72028,1
72029,0
72030,1
72031,1
72032,0
72033,0
72034,0
72035,0
72036,0
72037,0
72038,1
72039,1
72040,1
72041,0
72042,0
72043,1
72044,0
72045,0
72046,0
72047,0
72048,1
72049,0
72050,0
72051,0
72052,1
72053,0
72054,1
72055,0
72056,0
72057,1
72058,0
72059,0
72060,0
72061,0
72062,0
72063,1
72064,0
72065,0
72066,1
72067,0
72068,0
72069,0
72070,0
72071,0
72072,0
72073,0
72074,0
72075,0
72076,0
72077,1
72078,0
72079,1
72080,0
72081,0
72082,0
72083,1
72084,0
72085,0
72086,0
72087,1
72088,1
72089,1
72090,1
72091,1
72092,1
72093,1
72094,0
72095,1
72096,0
72097,0
72098,0
72099,1
72100,0
72101,1
72102,1
72103,1
72104,0
72105,1
72106,0
72107,1
72108,0
72109,0
72110,1
72111,0
72112,0
72113,0
72114,0
72115,1
72116,0
72117,1
72118,0
72119,1
72120,0
72121,0
72122,1
72123,0
72124,1
72125,1
72126,1
72127,1
72128,1
72129,1
72130,0
72131,0
72132,0
72133,1
72134,1
72135,1
72136,1
72137,0
72138,1
72139,1
72140,0
72141,1
72142,1
72143,1
72144,1
72145,0
72146,0
72147,0
72148,0
72149,0
72150,1
72151,0
72152,0
72153,0
72154,0
72155,1
72156,1
72157,0
72158,1
72159,1
72160,0
72161,1
72162,1
72163,1
72164,0
72165,0
72166,0
72167,0
72168,1
72169,0
72170,1
72171,0
72172,0
72173,1
72174,0
72175,0
72176,1
72177,0
72178,0
72179,0
72180,0
72181,1
72182,1
72183,1
72184,0
72185,0
72186,0
72187,1
72188,0
72189,0
72190,1
72191,1
72192,0
72193,0
72194,0
72195,1
72196,1
72197,0
72198,0
72199,1
72200,0
72201,0
72202,1
72203,1
72204,1
72205,1
72206,0
72207,0
72208,1
72209,1
72210,1
72211,0
72212,0
72213,0
72214,0
72215,1
72216,0
72217,0
72218,0
72219,0
72220,0
72221,1
72222,0
72223,0
72224,1
72225,1
72226,0
72227,0
72228,1
72229,0
72230,0
72231,0
72232,0
72233,0
72234,0
72235,1
72236,0
72237,0
72238,0
72239,0
72240,1
72241,0
72242,1
72243,0
72244,1
72245,0
72246,0
72247,0
72248,0
72249,1
72250,1
72251,1
72252,1
72253,0
72254,0
72255,0
72256,0
72257,1
72258,0
72259,1
72260,1
72261,1
72262,1
72263,1
72264,0
72265,0
72266,1
72267,0
72268,0
72269,0
72270,1
72271,1
72272,0
72273,0
72274,0
72275,1
72276,1
72277,1
72278,1
72279,1
72280,0
72281,0
72282,0
72283,1
72284,1
72285,0
72286,0
72287,0
72288,1
72289,0
72290,0
72291,1
72292,1
72293,0
72294,1
72295,0
72296,0
72297,0
72298,0
72299,1
72300,0
72301,1
72302,1
72303,0
72304,0
72305,0
72306,1
72307,0
72308,0
72309,1
72310,0
72311,1
72312,0
72313,1
72314,1
72315,0
72316,0
72317,0
72318,1
72319,1
72320,0
72321,1
72322,1
72323,0
72324,0
72325,0
72326,0
72327,1
72328,1
72329,1
72330,0
72331,0
72332,1
72333,1
72334,1
72335,0
72336,0
72337,0
72338,0
72339,0
72340,0
72341,0
72342,0
72343,0
72344,1
72345,0
72346,0
72347,0
72348,0
72349,1
72350,1
72351,1
72352,1
72353,0
72354,1
72355,1
72356,0
72357,0
72358,0
72359,0
72360,0
72361,0
72362,1
72363,0
72364,1
72365,0
72366,1
